Post_ID,Post_Type,Likes,Shares,Comments
247,carousel,115,11,17
248,reels,365,38,56
249,static image,185,19,27
250,carousel,145,13,22
251,reels,325,36,50
252,static image,215,25,35
253,carousel,125,12,19
254,reels,415,50,73
255,static image,175,16,25
256,carousel,165,17,23
257,reels,395,45,63
258,static image,195,21,29
259,carousel,135,13,20
260,reels,355,40,57
261,static image,205,23,32
262,carousel,115,11,16
263,reels,425,51,74
264,static image,165,16,22
265,carousel,145,14,21
266,reels,385,43,61
267,static image,185,19,26
268,carousel,135,12,18
269,reels,305,34,48
270,static image,215,26,37
271,carousel,165,15,24
272,reels,415,52,76
273,static image,175,17,25
274,carousel,125,10,17
275,reels,375,41,58
276,static image,195,22,31
277,carousel,135,13,20
278,reels,335,37,52
279,static image,185,18,26
280,carousel,165,19,27
281,reels,395,46,66
282,static image,205,24,32
283,carousel,115,11,16
284,reels,425,50,71
285,static image,175,16,23
286,carousel,145,13,22
287,reels,385,43,61
288,static image,195,22,28
289,carousel,135,12,19
290,reels,345,37,50
291,static image,215,27,37
292,carousel,175,19,27
293,reels,415,51,74
294,static image,155,15,23
295,carousel,125,10,16
296,reels,375,42,59
297,static image,185,19,27
298,carousel,145,13,21
299,reels,325,36,49
300,static image,205,24,33
301,carousel,165,17,25
302,reels,395,48,70
303,static image,195,23,32
304,carousel,115,12,18
305,reels,405,51,77
306,static image,175,18,27
307,carousel,135,11,17
308,reels,365,41,61
309,static image,215,25,36
310,carousel,145,16,23
311,reels,325,39,54
312,static image,195,23,30
313,carousel,155,14,22
314,reels,415,50,73
315,static image,175,17,24
316,carousel,135,13,21
317,reels,375,42,57
318,static image,185,18,26
319,carousel,125,10,19
320,reels,335,35,48
321,static image,205,22,30
322,carousel,175,19,29
323,reels,425,53,77
324,static image,165,15,24
325,carousel,115,11,17
326,reels,395,46,67
327,static image,215,26,37
328,carousel,145,13,22
329,reels,355,40,57
330,static image,185,18,27
331,carousel,135,12,20
332,reels,405,49,71
333,static image,205,24,31
334,carousel,165,17,26
335,reels,385,45,62
336,static image,155,14,21
337,carousel,125,11,18
338,reels,315,36,50
339,static image,195,22,32
340,carousel,135,10,17
341,reels,415,48,70
342,static image,185,20,28
343,carousel,175,18,29
344,reels,365,42,59
345,static image,205,26,36
346,carousel,125,13,20
347,reels,335,38,53
348,static image,155,16,23
349,carousel,145,12,19
350,reels,425,52,75
351,static image,195,24,32
352,carousel,115,11,16
353,reels,395,45,64
354,static image,175,17,25
355,carousel,155,15,21
356,reels,385,44,61
357,static image,205,27,36
358,carousel,135,13,20
359,reels,325,37,52
360,static image,195,22,30
361,carousel,115,10,18
362,reels,415,50,73
363,static image,185,20,29
364,carousel,155,17,24
365,reels,355,39,57
366,static image,215,25,36
367,carousel,125,11,19
368,reels,365,42,58
369,static image,175,16,22
370,carousel,135,13,21
371,reels,425,53,77
372,static image,205,26,35
373,carousel,145,12,20
374,reels,305,35,49
375,static image,195,23,32
376,carousel,165,18,27
377,reels,385,44,63
378,static image,175,16,24
379,carousel,115,10,15
380,reels,415,49,70
381,static image,185,21,28
382,carousel,125,14,21
383,reels,325,38,55
384,static image,165,15,22
385,carousel,145,13,19
386,reels,395,47,68
387,static image,215,27,39
388,carousel,155,16,26
389,reels,335,37,51
390,static image,205,25,34
391,carousel,125,10,19
392,reels,415,51,73
393,static image,175,18,26
394,carousel,165,17,23
395,reels,365,42,60
396,static image,195,20,29
397,carousel,115,12,18
398,reels,385,43,63
399,static image,185,19,27
400,carousel,135,12,19
401,reels,355,40,58
402,static image,215,25,35
403,carousel,145,15,24
404,reels,425,52,76
405,static image,175,18,24
406,carousel,125,13,21
407,reels,315,34,47
408,static image,195,21,30
409,carousel,165,16,25
410,reels,415,50,72
411,static image,185,19,28
412,carousel,115,11,18
413,reels,325,36,49
414,static image,215,26,37
415,carousel,155,14,23
416,reels,395,47,69
417,static image,175,15,23
418,carousel,145,12,18
419,reels,385,43,62
420,static image,195,21,31
421,carousel,135,11,20
422,reels,355,39,56
423,static image,185,20,28
424,carousel,165,16,25
425,reels,415,51,74
426,static image,175,17,22
427,carousel,125,10,17
428,reels,375,42,60
429,static image,215,25,35
430,carousel,155,15,24
431,reels,345,38,54
432,static image,205,24,34
433,carousel,145,13,19
434,reels,425,52,75
435,static image,185,19,27
436,carousel,115,12,18
437,reels,365,40,58
438,static image,175,18,26
439,carousel,165,16,25
440,reels,395,46,67
441,static image,215,26,36
442,carousel,135,13,20
443,reels,335,37,51
444,static image,195,23,32
445,carousel,115,10,17
446,reels,415,51,75
447,static image,175,16,25
448,carousel,145,14,23
449,reels,375,42,59
450,static image,185,19,28
451,carousel,125,12,19
452,reels,365,41,60
453,static image,205,26,35
454,carousel,155,16,25
455,reels,425,52,77
456,static image,175,17,24
457,carousel,135,13,21
458,reels,325,36,49
459,static image,195,21,30
460,carousel,115,10,15
461,reels,415,50,74
462,static image,215,26,36
463,carousel,145,14,22
464,reels,365,41,59
465,static image,185,18,27
466,carousel,165,17,24
467,reels,385,44,63
468,static image,175,16,24
469,carousel,135,13,22
470,reels,315,35,48
471,static image,205,25,33
472,carousel,115,12,19
473,reels,425,51,74
474,static image,195,20,30
475,carousel,155,15,21
476,reels,395,48,69
477,static image,175,17,26
478,carousel,125,10,16
479,reels,345,39,55
480,static image,185,22,32
481,carousel,165,17,24
482,reels,415,50,73
483,static image,205,25,35
484,carousel,135,13,21
485,reels,385,42,62
486,static image,175,15,22
487,carousel,115,10,17
488,reels,325,36,49
489,static image,195,21,31
490,carousel,155,14,21
491,reels,425,53,77
492,static image,165,17,24
493,carousel,135,11,20
494,reels,375,41,58
495,static image,205,23,34
496,carousel,115,12,17
497,reels,395,46,67
